"p","digits","bru_mean","bru_stddev","bru_mean_tri","bru_stddev_tri","bru_tstat","ktt_mean","ktt_stddev","ktt_mean_tri","ktt_stddev_tri","ktt_tstat","by_mean","by_stddev","by_mean_tri","by_stddev_tri","by_tstat","expcomp_mean","expcomp_stddev","expcomp_mean_tri","expcomp_stddev_tri","expcomp_tstat","expsquares_mean","expsquares_stddev","expsquares_mean_tri","expsquares_stddev_tri","expsquares_tstat","exp_mean","exp_stddev","exp_mean_tri","exp_stddev_tri","exp_tstat"
7187,113,6222853.98,190378.76,5695283.12,28796.19,86.646338,1186231.20,30576.15,553047.26,2863.12,652.005696,1782584.60,19955.29,1781621.20,19772.24,0.342964,1560150.08,8962.80,1559999.96,3515.38,0.493086,10756958.52,36475.49,10755564.90,10340.01,1.162409,808508.06,20576.12,807416.00,4069.31,1.646462
8237,129,8133149.04,152221.16,7515716.58,32687.01,125.408114,1437171.82,7184.78,685509.92,3214.15,3019.920377,1962955.50,10087.59,1962194.08,8864.13,1.793030,1825306.20,13841.66,1825465.40,12014.19,-0.086530,16691925.60,63608.76,16685161.96,66144.49,2.330743,919690.36,36566.60,920098.22,24377.63,-0.293479
10853,170,14088033.46,490934.13,13018787.32,179596.45,64.681601,2293265.42,13798.29,1086352.60,14442.01,1910.771944,3299358.60,23521.31,3292809.00,11250.79,2.511967,3111010.16,15681.05,3112060.30,19941.30,-1.309049,25215832.76,45784.59,25220296.38,48025.96,-2.127290,1773654.02,7891.18,1772425.80,8530.74,3.342243
13109,205,20362148.40,118035.40,18961297.54,13639.78,372.819976,3255541.32,8681.83,1568709.06,5936.59,5071.778073,4362019.90,53727.43,4362139.60,53312.78,-0.050010,33412424.60,1040050.95,3774185.56,9826.05,4.778504,33353468.42,1463928.98,33199399.04,682748.49,3.016198,2156723.08,40761.21,2158178.28,34639.39,-0.860273
13397,210,21282442.30,368965.64,19753364.62,23076.84,130.796415,3335226.52,15544.95,1606537.74,10122.77,2946.893161,4522305.42,21831.24,4520184.54,20511.23,2.238948,3678888.38,3719.28,3678763.52,3413.55,0.782128,34496012.18,1731970.42,34582205.98,1356434.04,-1.238996,2052724.26,16066.25,2051938.32,13537.23,1.182994
15331,240,27531723.46,293777.80,25684092.68,290400.50,141.441714,4249422.10,11859.42,2048626.64,5450.15,5332.226134,5368479.50,10171.68,5366961.32,16292.22,2.499593,4884879.60,3982.49,4884752.12,4029.34,0.711570,42430933.60,891410.61,42447706.60,1336512.25,-0.330162,2930453.96,10021.38,2930842.74,9836.51,-0.875522
16067,252,30307285.34,69993.42,28174786.26,19350.48,928.621171,4613607.80,8359.12,2267536.40,33649.08,2139.757310,5286806.16,31200.78,5282425.52,11280.99,4.175354,4772296.20,18956.09,4768183.40,5654.27,2.079124,45302015.38,138661.96,45296947.46,53231.70,1.078995,2758916.42,60671.63,2762999.16,83310.78,-1.252720
16229,254,31143303.60,288905.28,28992814.60,186437.76,197.779837,4719270.86,67375.67,2285428.76,37482.49,998.246284,5325745.70,75969.68,5327722.78,79545.61,-0.568396,5137697.88,67917.81,5139545.50,74271.55,-0.580534,46027759.20,54415.44,46048415.48,170058.61,-3.658359,2920068.34,46020.20,2919831.46,44973.97,0.116413
19709,308,45597361.32,425980.64,42456534.68,234221.53,204.312264,6721153.48,80376.55,3285294.32,13712.91,1332.526004,8352941.20,21133.80,8351859.40,9973.84,0.462919,7569230.00,53660.80,7564767.40,39081.29,0.672241,82745907.18,4919285.83,87002545.34,2972492.40,-4.467738,4689760.66,21220.05,4689764.74,76403.07,-0.001627
20981,328,51539238.56,92296.95,47955871.58,63493.55,1011.501825,7523456.70,26722.62,3695859.84,10043.42,4239.901780,9162305.20,25870.94,9165081.20,63354.32,-0.405652,7814639.20,52726.25,780847.80,25626.06,1.049300,89547579.78,283843.78,89516594.46,249758.94,2.591605,4890061.96,11997.35,4890681.34,12482.92,-1.131281
21611,338,55027879.38,330789.61,51249812.44,70374.86,353.268775,8021322.84,10376.35,3896498.02,11418.29,8454.250835,9307480.60,45079.59,9296287.00,32657.06,2.010867,7265073.48,11987.51,7265111.74,8264.84,-0.083094,93676548.78,1202181.19,93516496.46,344780.85,4.046950,4573865.44,49297.22,4572789.58,50519.86,0.481985
22901,358,61723551.82,211923.83,57556621.52,107046.18,554.996088,8889145.28,64296.49,4370905.42,37428.26,1920.498214,9655103.68,80310.38,9655602.16,78561.04,-0.140311,8526066.70,69570.79,8527860.16,71772.77,-0.567385,101990242.30,227464.38,101978717.92,238127.82,1.106657,5200071.64,53054.33,5200711.82,53707.45,-0.268159
23371,366,64450921.38,196448.10,60101634.80,653877.46,201.444914,9324621.42,21578.24,4544484.66,17079.87,5492.804618,9723034.62,31243.78,9729387.80,39088.76,-4.014809,8139407.98,51067.74,8137436.12,31283.02,1.041210,104689015.70,174311.84,10699172.00,171754.23,-1.312441,5103148.44,245514.13,5114720.04,167439.34,-1.231348
25579,400,77417793.58,2085411.60,71542987.56,764486.43,83.641382,10939075.70,133362.69,5410028.98,71447.39,1155.644290,11202767.42,129837.57,11203029.20,128678.83,-0.045285,9118165.70,109842.65,9115047.26,101255.56,0.660099,121028705.36,417271.56,121061755.06,671350.63,-1.322171,5626950.34,91570.14,5619612.14,82103.86,1.886799
28277,442,93988174.22,138863.03,87705319.04,67853.48,1285.511342,13270658.46,21290.32,6536148.22,15446.15,8096.484658,14555232.20,167361.33,14549720.80,162756.13,0.236084,12377063.40,28481.58,12380390.40,26061.18,-0.861794,141938658.70,168581.90,141942487.66,422257.44,-0.266311,8229223.76,16560.45,8230900.74,32858.91,-1.441204
28411,444,95120651.92,631026.38,88579421.86,659947.57,226.541613,13437159.12,133209.89,6628269.40,83169.49,1371.076919,14622453.44,154694.97,14628090.14,155739.96,-0.812020,13196565.52,143876.20,13207484.70,151270.62,-1.653982,142922390.44,869432.43,142929723.04,161256.37,-0.262227,8715904.94,31980.63,8714281.54,27240.37,1.222019
30803,482,112196754.78,399696.68,104263858.74,72043.05,617.673131,15637788.26,28842.32,7756071.96,23206.46,6732.774469,17820851.56,169922.04,17829023.48,124326.90,-1.227360,12216895.40,105055.41,12194303.00,13233.33,2.134661,163475971.94,223103.36,163493315.24,182871.25,-1.901191,8160298.80,122017.76,8157977.08,15696.00,0.758732
35117,549,145362499.40,913593.85,135342858.92,38555.74,346.507444,20438919.68,47936.03,10171659.42,63158.09,4094.864009,17008580.68,78088.07,17008821.76,81898.87,-0.067370,14083069.20,26617.72,14083311.20,41650.65,-0.048959,256460912.50,601969.46,256522718.00,1113457.11,-1.544098,9362752.84,26848.97,9367296.74,206402.29,-0.690352
35507,555,148636972.48,337232.19,138759814.84,427558.70,573.582920,20914603.32,163645.32,10375603.02,100598.03,1734.952881,17287261.40,99063.49,17251296.60,21149.82,3.550464,14207682.00,145804.15,1420629.00,141774.17,0.069480,260096225.18,417293.24,260134726.06,381091.99,-2.154404,9571249.80,114100.47,9573004.64,109071.06,-0.351563
36629,573,158265183.38,318224.17,147930005.30,323238.77,720.523447,21990244.80,36780.05,10974428.36,45256.05,5973.390682,18419434.40,54152.74,18404438.60,23286.12,2.543941,15136309.10,16609.61,15133401.98,16166.05,3.966310,273801926.50,2182944.65,273748523.48,585421.36,0.747209,10041816.02,14955.17,10043337.84,14031.47,-2.346714
40787,638,195796485.50,1319642.05,182457885.88,92116.04,318.858938,26998367.42,38677.11,13416150.70,33364.39,8408.629239,24264261.80,48819.16,24305854.00,111083.59,-3.429449,17718861.80,68027.95,17700069.00,5924.99,2.752093,319424027.24,1269790.89,31935107.28,318038.98,1.713264,11903689.54,28179.46,11904753.82,33839.57,-0.764265
42677,667,214647041.16,2972989.75,200322814.04,3897046.39,92.413140,29469728.46,17201.75,14787996.62,10546.42,23009.764530,26849432.52,17868.94,26849660.20,14594.29,-0.312068,19662672.32,6317.76,19661666.96,7255.00,3.304725,344411724.88,1807077.99,344337750.02,254854.32,1.281831,13607680.94,28176.56,13609871.78,24256.06,-1.863431
48371,756,274271966.90,115154.19,255637582.52,66826.75,4425.944718,37761998.48,24003.57,18942367.08,16145.41,20572.562632,27695913.80,48397.33,27702815.64,61476.35,-2.789529,22186814.84,19876.57,22187925.20,100780.65,-0.341822,413785839.22,844169.08,413823591.10,2085402.17,-0.530638,14723467.06,19108.78,14724074.24,18186.60,-0.727855
52667,823,325465696.04,63184.47,303488484.28,67526.80,7515.104843,45204805.48,35008.45,22738853.16,26781.95,16117.718704,30734590.30,59860.00,30739228.36,62596.06,-1.693412,21556221.12,26846.15,21557648.66,28169.18,-1.160096,474511105.26,1035270.62,47468779.74,2459828.48,-2.117118,13755801.42,287884.24,13713410.74,85587.00,4.463352
58171,909,397725937.14,122954.12,371276652.30,736206.79,1120.573320,54886310.46,68215.29,27580077.50,32478.30,11429.139155,42328589.20,96005.00,42327082.20,163639.08,0.079400,29115671.40,46703.36,29121291.82,47390.88,-2.671217,562756717.96,624618.67,562721296.72,315405.20,1.600775,21178673.74,83463.92,21191904.36,91468.09,-3.378872
61717,965,447590646.68,197812.36,417793330.62,1763157.56,531.092093,61606827.46,43699.28,30992742.38,24888.96,19250.383818,45814829.52,113359.25,45827386.60,78064.33,-2.885019,3114065208.00,97056.54,3116860.60,47577.36,2.201135,622647985.88,1702193.59,622499336.14,351479.88,2.704511,22435328.54,43320.50,22433303.72,37313.02,1.119912
83579,1306,833384001.80,5382219.18,773072064.06,3214074.53,304.239061,110561697.32,989529.65,56027231.56,704946.47,1419.418492,71488995.40,224362.09,71390600.80,49784.79,4.281391,4831731702.00,36096.75,48350616.00,219565.22,-1.496464,1349011598.74,6595173.31,1349886539.56,6478909.01,-2.992715,36284255.96,1115249.56,36193588.82,957119.80,1.950910
